
Hello, this is Quagga (version 0.99.22.4).
Copyright 1996-2005 Kunihiro Ishiguro, et al.


User Access Verification

ÿûÿûÿþ"ÿýPassword: 
RS> en
RS# show ip bgp
BGP table version is 0, local router ID is 172.16.254.254
Status codes: s suppressed, d damped, h history, * valid, > best, i - internal,
              r RIB-failure, S Stale, R Removed
Origin codes: i - IGP, e - EGP, ? - incomplete

   Network          Next Hop            Metric LocPrf Weight Path
*> 10.0.82.0/24     172.16.0.82              0             0 8200 i
*> 10.0.83.0/24     172.16.0.83              0             0 8300 i
*> 10.0.84.0/24     172.16.0.84              0             0 8400 i
*> 10.0.85.0/24     172.16.0.85              0             0 8500 i
*> 10.0.86.0/24     172.16.0.86              0             0 8600 i
*> 10.0.87.0/24     172.16.0.87              0             0 8700 i
*> 10.0.88.0/24     172.16.0.88              0             0 8800 i
*> 10.0.89.0/24     172.16.0.89              0             0 8900 i
*> 10.0.90.0/24     172.16.0.90              0             0 9000 i
*> 10.0.91.0/24     172.16.0.91              0             0 9100 i
*> 10.0.92.0/24     172.16.0.92              0             0 9200 i
*> 10.0.93.0/24     172.16.0.93              0             0 9300 i
*> 10.0.94.0/24     172.16.0.94              0             0 9400 i
*> 10.0.95.0/24     172.16.0.95              0             0 9500 i
*> 10.0.96.0/24     172.16.0.96              0             0 9600 i
*> 10.0.97.0/24     172.16.0.97              0             0 9700 i
*> 10.0.98.0/24     172.16.0.98              0             0 9800 i
*> 10.0.99.0/24     172.16.0.99              0             0 9900 i
*> 10.0.100.0/24    172.16.0.100             0             0 10000 i
*  20.0.0.0/24      172.16.254.252           0             0 65351 i
*>                  172.16.254.253           0             0 65352 i

Total number of prefixes 101
RS# 
